Time (s),x (m),y (m),latitude,longitude,status,timestamp,Speed,Course,Date,ModeRMC,NAVStatus,NSIndicator,EWIndicator,MagneticVariation,MagneticVariationEW,StrMotorSwitch
0.0044291019439697266,-700124.5666947233,-6307707.268703361,0.9614673611111112,0.19964905555555554,A,173504.70,0.035,,040722,A,V,N,E,,,1
0.11581110954284668,0.009906147490255535,0.0,57.68804166666667,11.978943499999998,A,173504.80,0.027,,040722,A,V,N,E,,,1
0.21582603454589844,0.009906147490255535,-0.018532490357756615,57.68804149999999,11.978943499999998,A,173504.90,0.012,,040722,A,V,N,E,,,1
0.3160421848297119,0.019812295213341713,-0.018532490357756615,57.68804149999999,11.978943666666664,A,173505.00,0.022,,040722,A,V,N,E,,,1
0.4158971309661865,0.019812295213341713,-0.018532490357756615,57.68804149999999,11.978943666666664,A,173505.10,0.016,,040722,A,V,N,E,,,1
0.516261100769043,0.029718443169258535,-0.018532490357756615,57.68804149999999,11.978943833333336,A,173505.20,0.021,,040722,A,V,N,E,,,1
0.6207480430603027,0.029718443169258535,-0.018532490357756615,57.68804149999999,11.978943833333336,A,173505.30,0.038,,040722,A,V,N,E,,,1
0.7157790660858154,0.029718443169258535,-0.018532490357756615,57.68804149999999,11.978943833333336,A,173505.40,0.053,,040722,A,V,N,E,,,1
0.818073034286499,0.029718443169258535,-0.018532490357756615,57.68804149999999,11.978943833333336,A,173505.50,0.031,,040722,A,V,N,E,,,1
0.9179329872131348,0.029718443169258535,-0.018532490357756615,57.68804149999999,11.978943833333336,A,173505.60,0.047,,040722,A,V,N,E,,,1
1.0165719985961914,0.029718443169258535,-0.018532490357756615,57.68804149999999,11.978943833333336,A,173505.70,0.028,,040722,A,V,N,E,,,1
1.1202220916748047,0.03962459065951407,-0.037064976058900356,57.68804133333333,11.978944000000002,A,173505.80,0.052,,040722,A,V,N,E,,,1
1.2182090282440186,0.03962459065951407,-0.037064976058900356,57.68804133333333,11.978944000000002,A,173505.90,0.013,,040722,A,V,N,E,,,1
1.3200891017913818,0.049530738266184926,-0.037064976058900356,57.68804133333333,11.978944166666668,A,173506.00,0.022,,040722,A,V,N,E,,,1
1.4244070053100586,0.049530738266184926,-0.05559746362268925,57.68804116666667,11.978944166666668,A,173506.10,0.028,,040722,A,V,N,E,,,1
1.5189640522003174,0.05943688587285578,-0.05559746362268925,57.68804116666667,11.978944333333335,A,173506.20,0.033,,040722,A,V,N,E,,,1
1.6178112030029297,0.05943688587285578,-0.05559746362268925,57.68804116666667,11.978944333333335,A,173506.30,0.034,,040722,A,V,N,E,,,1
1.7216711044311523,0.05943688587285578,-0.07412995118647814,57.688041000000005,11.978944333333335,A,173506.40,0.019,,040722,A,V,N,E,,,1
1.8225641250610352,0.06934303336311132,-0.07412995118647814,57.688041000000005,11.9789445,A,173506.50,0.050,,040722,A,V,N,E,,,1
1.9235451221466064,0.06934303336311132,-0.07412995118647814,57.688041000000005,11.9789445,A,173506.60,0.008,,040722,A,V,N,E,,,1
2.0205941200256348,0.0792491810861975,-0.09266244154423475,57.688040833333325,11.978944666666667,A,173506.70,0.019,,040722,A,V,N,E,,,1
2.121051073074341,0.0792491810861975,-0.09266244154423475,57.688040833333325,11.978944666666667,A,173506.80,0.043,,040722,A,V,N,E,,,1
2.2191030979156494,0.0792491810861975,-0.09266244154423475,57.688040833333325,11.978944666666667,A,173506.90,0.024,,040722,A,V,N,E,,,1
2.3220460414886475,0.0792491810861975,-0.09266244154423475,57.688040833333325,11.978944666666667,A,173507.00,0.028,,040722,A,V,N,E,,,1
2.4214041233062744,0.0792491810861975,-0.09266244154423475,57.688040833333325,11.978944666666667,A,173507.10,0.017,,040722,A,V,N,E,,,1
2.5189151763916016,0.06934303336311132,-0.07412995118647814,57.688041000000005,11.9789445,A,173507.20,0.019,,040722,A,V,N,E,,,1
2.6170740127563477,0.0792491810861975,-0.07412995118647814,57.688041000000005,11.978944666666667,A,173507.30,0.031,,040722,A,V,N,E,,,1
2.7209901809692383,0.08915532857645303,-0.09266244154423475,57.688040833333325,11.978944833333333,A,173507.40,0.042,,040722,A,V,N,E,,,1
2.8164901733398438,0.08915532857645303,-0.09266244154423475,57.688040833333325,11.978944833333333,A,173507.50,0.042,,040722,A,V,N,E,,,1
2.9167070388793945,0.09906147618312389,-0.09266244154423475,57.688040833333325,11.978945,A,173507.60,0.008,,040722,A,V,N,E,,,1
3.0172131061553955,0.10896762367337942,-0.09266244154423475,57.688040833333325,11.978945166666666,A,173507.70,0.041,,040722,A,V,N,E,,,1
3.11879301071167,0.10896762367337942,-0.11119492817670107,57.688040666666666,11.978945166666666,A,173507.80,0.015,,040722,A,V,N,E,,,1
3.2196590900421143,0.10896762367337942,-0.11119492817670107,57.688040666666666,11.978945166666666,A,173507.90,0.044,,040722,A,V,N,E,,,1
3.3186399936676025,0.11887377151288092,-0.11119492817670107,57.688040666666666,11.978945333333336,A,173508.00,0.025,,040722,A,V,N,E,,,1
3.419997215270996,0.11887377151288092,-0.11119492817670107,57.688040666666666,11.978945333333336,A,173508.10,0.054,,040722,A,V,N,E,,,1
3.5196280479431152,0.12877991900313646,-0.11119492817670107,57.688040666666666,11.978945500000002,A,173508.20,0.046,,040722,A,V,N,E,,,1
3.615532159805298,0.12877991900313646,-0.12972741480916739,57.68804050000001,11.978945500000002,A,173508.30,0.085,,040722,A,V,N,E,,,1
3.718494176864624,0.1386860666098073,-0.11119492817670107,57.688040666666666,11.978945666666668,A,173508.40,0.017,,040722,A,V,N,E,,,1
3.819075107574463,0.1386860666098073,-0.12972741480916739,57.68804050000001,11.978945666666668,A,173508.50,0.043,,040722,A,V,N,E,,,1
3.916267156600952,0.1386860666098073,-0.11119492817670107,57.688040666666666,11.978945666666668,A,173508.60,0.054,,040722,A,V,N,E,,,1
4.015780210494995,0.1386860666098073,-0.11119492817670107,57.688040666666666,11.978945666666668,A,173508.70,0.023,,040722,A,V,N,E,,,1
4.115784168243408,0.1386860666098073,-0.09266244154423475,57.688040833333325,11.978945666666668,A,173508.80,0.030,,040722,A,V,N,E,,,1
4.220249176025391,0.14859221421647817,-0.11119492817670107,57.688040666666666,11.978945833333334,A,173508.90,0.051,,040722,A,V,N,E,,,1
4.321392059326172,0.14859221421647817,-0.11119492817670107,57.688040666666666,11.978945833333334,A,173509.00,0.024,,040722,A,V,N,E,,,1
4.419775009155273,0.15849836182314903,-0.11119492817670107,57.688040666666666,11.978946,A,173509.10,0.040,,040722,A,V,N,E,,,1
4.522661209106445,0.15849836182314903,-0.11119492817670107,57.688040666666666,11.978946,A,173509.20,0.048,,040722,A,V,N,E,,,1
4.616116046905518,0.16840450942981988,-0.11119492817670107,57.688040666666666,11.978946166666667,A,173509.30,0.025,,040722,A,V,N,E,,,1
4.716140031814575,0.17831065703649074,-0.12972741480916739,57.68804050000001,11.978946333333333,A,173509.40,0.026,,040722,A,V,N,E,,,1
4.816579103469849,0.17831065703649074,-0.12972741480916739,57.68804050000001,11.978946333333333,A,173509.50,0.026,,040722,A,V,N,E,,,1
4.918956995010376,0.1882168046431616,-0.12972741480916739,57.68804050000001,11.9789465,A,173509.60,0.057,,040722,A,V,N,E,,,1
5.019032001495361,0.1882168046431616,-0.12972741480916739,57.68804050000001,11.9789465,A,173509.70,0.052,,040722,A,V,N,E,,,1
5.119206190109253,0.19812295213341713,-0.12972741480916739,57.68804050000001,11.978946666666666,A,173509.80,0.038,,040722,A,V,N,E,,,1
5.216452121734619,0.19812295213341713,-0.12972741480916739,57.68804050000001,11.978946666666666,A,173509.90,0.042,,040722,A,V,N,E,,,1
5.319191217422485,0.19812295213341713,-0.12972741480916739,57.68804050000001,11.978946666666666,A,173510.00,0.006,,040722,A,V,N,E,,,1
5.41763710975647,0.19812295213341713,-0.11119492817670107,57.688040666666666,11.978946666666666,A,173510.10,0.028,,040722,A,V,N,E,,,1
5.518614053726196,0.19812295213341713,-0.11119492817670107,57.688040666666666,11.978946666666666,A,173510.20,0.030,,040722,A,V,N,E,,,1
5.621586084365845,0.19812295213341713,-0.11119492817670107,57.688040666666666,11.978946666666666,A,173510.30,0.013,,040722,A,V,N,E,,,1
5.7191550731658936,0.1882168046431616,-0.09266244154423475,57.688040833333325,11.9789465,A,173510.40,0.011,,040722,A,V,N,E,,,1
5.8209311962127686,0.19812295213341713,-0.11119492817670107,57.688040666666666,11.978946666666666,A,173510.50,0.028,,040722,A,V,N,E,,,1
5.91622519493103,0.19812295213341713,-0.11119492817670107,57.688040666666666,11.978946666666666,A,173510.60,0.049,,040722,A,V,N,E,,,1
6.022963047027588,0.2080290998565033,-0.11119492817670107,57.688040666666666,11.978946833333335,A,173510.70,0.053,,040722,A,V,N,E,,,1
6.116356134414673,0.2080290998565033,-0.11119492817670107,57.688040666666666,11.978946833333335,A,173510.80,0.011,,040722,A,V,N,E,,,1
6.218968152999878,0.21793524757958949,-0.11119492817670107,57.688040666666666,11.978947000000002,A,173510.90,0.009,,040722,A,V,N,E,,,1
6.319792032241821,0.21793524757958949,-0.11119492817670107,57.688040666666666,11.978947000000002,A,173511.00,0.026,,040722,A,V,N,E,,,1
6.419064998626709,0.21793524757958949,-0.11119492817670107,57.688040666666666,11.978947000000002,A,173511.10,0.065,,040722,A,V,N,E,,,1
6.5164899826049805,0.22784139506984502,-0.11119492817670107,57.688040666666666,11.978947166666668,A,173511.20,0.053,,040722,A,V,N,E,,,1
6.618642091751099,0.22784139506984502,-0.11119492817670107,57.688040666666666,11.978947166666668,A,173511.30,0.013,,040722,A,V,N,E,,,1
6.723046064376831,0.22784139506984502,-0.11119492817670107,57.688040666666666,11.978947166666668,A,173511.40,0.030,,040722,A,V,N,E,,,1
6.822225093841553,0.22784139506984502,-0.11119492817670107,57.688040666666666,11.978947166666668,A,173511.50,0.015,,040722,A,V,N,E,,,1
6.921396017074585,0.22784139506984502,-0.11119492817670107,57.688040666666666,11.978947166666668,A,173511.60,0.011,,040722,A,V,N,E,,,1
7.022655010223389,0.23774754267651588,-0.11119492817670107,57.688040666666666,11.978947333333334,A,173511.70,0.054,,040722,A,V,N,E,,,1
7.119129180908203,0.22784139506984502,-0.09266244154423475,57.688040833333325,11.978947166666668,A,173511.80,0.026,,040722,A,V,N,E,,,1
7.218396186828613,0.22784139506984502,-0.09266244154423475,57.688040833333325,11.978947166666668,A,173511.90,0.017,,040722,A,V,N,E,,,1
7.322296142578125,0.21793524757958949,-0.07412995118647814,57.688041000000005,11.978947000000002,A,173512.00,0.015,,040722,A,V,N,E,,,1
7.423673152923584,0.21793524757958949,-0.07412995118647814,57.688041000000005,11.978947000000002,A,173512.10,0.004,,040722,A,V,N,E,,,1
7.520346164703369,0.21793524757958949,-0.07412995118647814,57.688041000000005,11.978947000000002,A,173512.20,0.049,,040722,A,V,N,E,,,1
7.619516134262085,0.22784139506984502,-0.07412995118647814,57.688041000000005,11.978947166666668,A,173512.30,0.020,,040722,A,V,N,E,,,1
7.720307111740112,0.22784139506984502,-0.07412995118647814,57.688041000000005,11.978947166666668,A,173512.40,0.033,,040722,A,V,N,E,,,1
7.819676160812378,0.22784139506984502,-0.07412995118647814,57.688041000000005,11.978947166666668,A,173512.50,0.026,,040722,A,V,N,E,,,1
7.919259071350098,0.23774754267651588,-0.07412995118647814,57.688041000000005,11.978947333333334,A,173512.60,0.030,,040722,A,V,N,E,,,1
8.018702030181885,0.23774754267651588,-0.07412995118647814,57.688041000000005,11.978947333333334,A,173512.70,0.046,,040722,A,V,N,E,,,1
8.120774984359741,0.23774754267651588,-0.07412995118647814,57.688041000000005,11.978947333333334,A,173512.80,0.029,,040722,A,V,N,E,,,1
8.218804121017456,0.24765369028318673,-0.07412995118647814,57.688041000000005,11.9789475,A,173512.90,0.027,,040722,A,V,N,E,,,1
8.321038007736206,0.24765369028318673,-0.07412995118647814,57.688041000000005,11.9789475,A,173513.00,0.029,,040722,A,V,N,E,,,1
8.419220209121704,0.25755983777344227,-0.07412995118647814,57.688041000000005,11.978947666666667,A,173513.10,0.044,,040722,A,V,N,E,,,1
8.522172212600708,0.24765369028318673,-0.07412995118647814,57.688041000000005,11.9789475,A,173513.20,0.032,,040722,A,V,N,E,,,1
8.618937015533447,0.24765369028318673,-0.07412995118647814,57.688041000000005,11.9789475,A,173513.30,0.030,,040722,A,V,N,E,,,1
8.722050189971924,0.24765369028318673,-0.05559746362268925,57.68804116666667,11.9789475,A,173513.40,0.021,,040722,A,V,N,E,,,1
8.82041621208191,0.24765369028318673,-0.05559746362268925,57.68804116666667,11.9789475,A,173513.50,0.020,,040722,A,V,N,E,,,1
8.921362161636353,0.23774754267651588,-0.037064976058900356,57.68804133333333,11.978947333333334,A,173513.60,0.053,,040722,A,V,N,E,,,1
9.022406101226807,0.24765369028318673,-0.05559746362268925,57.68804116666667,11.9789475,A,173513.70,0.033,,040722,A,V,N,E,,,1
9.118496179580688,0.24765369028318673,-0.05559746362268925,57.68804116666667,11.9789475,A,173513.80,0.029,,040722,A,V,N,E,,,1
9.21931505203247,0.24765369028318673,-0.05559746362268925,57.68804116666667,11.9789475,A,173513.90,0.063,,040722,A,V,N,E,,,1
9.318371057510376,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.00,0.017,,040722,A,V,N,E,,,1
9.417181015014648,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.10,0.033,,040722,A,V,N,E,,,1
9.517930030822754,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.20,0.038,,040722,A,V,N,E,,,1
9.622106075286865,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.30,0.024,,040722,A,V,N,E,,,1
9.717130184173584,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.40,0.054,,040722,A,V,N,E,,,1
9.819960117340088,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.50,0.074,,040722,A,V,N,E,,,1
9.920363187789917,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.60,0.007,,040722,A,V,N,E,,,1
10.019248008728027,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.70,0.022,,040722,A,V,N,E,,,1
10.119285106658936,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.80,0.032,,040722,A,V,N,E,,,1
10.220405101776123,0.25755983777344227,-0.05559746362268925,57.68804116666667,11.978947666666667,A,173514.90,0.011,,040722,A,V,N,E,,,1
10.320749998092651,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173515.00,0.036,,040722,A,V,N,E,,,1
10.416906118392944,0.24765369028318673,-0.037064976058900356,57.68804133333333,11.9789475,A,173515.10,0.036,,040722,A,V,N,E,,,1
10.521413087844849,0.24765369028318673,-0.037064976058900356,57.68804133333333,11.9789475,A,173515.20,0.034,,040722,A,V,N,E,,,1
10.62099003791809,0.24765369028318673,-0.037064976058900356,57.68804133333333,11.9789475,A,173515.30,0.046,,040722,A,V,N,E,,,1
10.719961166381836,0.24765369028318673,-0.037064976058900356,57.68804133333333,11.9789475,A,173515.40,0.022,,040722,A,V,N,E,,,1
10.818896055221558,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173515.50,0.029,,040722,A,V,N,E,,,1
10.921473026275635,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173515.60,0.025,,040722,A,V,N,E,,,1
11.01783800125122,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173515.70,0.017,,040722,A,V,N,E,,,1
11.119834184646606,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173515.80,0.023,,040722,A,V,N,E,,,1
11.22026014328003,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173515.90,0.024,,040722,A,V,N,E,,,1
11.318708181381226,0.2674659853801131,-0.037064976058900356,57.68804133333333,11.978947833333333,A,173516.00,0.028,,040722,A,V,N,E,,,1
11.41929817199707,0.2674659853801131,-0.037064976058900356,57.68804133333333,11.978947833333333,A,173516.10,0.056,,040722,A,V,N,E,,,1
11.520796060562134,0.2674659853801131,-0.037064976058900356,57.68804133333333,11.978947833333333,A,173516.20,0.032,,040722,A,V,N,E,,,1
11.617874145507812,0.25755983777344227,-0.037064976058900356,57.68804133333333,11.978947666666667,A,173516.30,0.037,,040722,A,V,N,E,,,1
11.716261148452759,0.2674659853801131,-0.018532490357756615,57.68804149999999,11.978947833333333,A,173516.40,0.010,,040722,A,V,N,E,,,1
11.82144808769226,0.25755983777344227,-0.018532490357756615,57.68804149999999,11.978947666666667,A,173516.50,0.023,,040722,A,V,N,E,,,1
11.924570083618164,0.25755983777344227,-0.018532490357756615,57.68804149999999,11.978947666666667,A,173516.60,0.042,,040722,A,V,N,E,,,1
12.019466161727905,0.24765369028318673,-0.018532490357756615,57.68804149999999,11.9789475,A,173516.70,0.056,,040722,A,V,N,E,,,1
12.120649099349976,0.24765369028318673,0.0,57.68804166666667,11.9789475,A,173516.80,0.024,,040722,A,V,N,E,,,1
12.218892097473145,0.24765369028318673,0.0,57.68804166666667,11.9789475,A,173516.90,0.019,,040722,A,V,N,E,,,1
12.321282148361206,0.24765369028318673,0.0,57.68804166666667,11.9789475,A,173517.00,0.015,,040722,A,V,N,E,,,1
12.41821002960205,0.24765369028318673,0.0,57.68804166666667,11.9789475,A,173517.10,0.006,,040722,A,V,N,E,,,1
12.519844055175781,0.25755983777344227,-0.018532490357756615,57.68804149999999,11.978947666666667,A,173517.20,0.069,,040722,A,V,N,E,,,1
12.62065601348877,0.25755983777344227,-0.018532490357756615,57.68804149999999,11.978947666666667,A,173517.30,0.028,,040722,A,V,N,E,,,1
12.721333980560303,0.25755983777344227,-0.018532490357756615,57.68804149999999,11.978947666666667,A,173517.40,0.007,,040722,A,V,N,E,,,1
