Time,lat_estimated,lon_estimated,latitude,longitude,RealTime,CalculationTime,MeasuredVelocity,FilteredVelocity,Roll,SteeringAngle,RollRate,gy,gz,ax,ay,az,imu_read_timing,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,theta_GPS_noUnwrap,status,NMEA timestamp
0.06063,57.68790467,11.98127433,57.68790467,11.98127433,16:40:47.149578,0.06059,0.00000,1.50000,-0.00057,0.14366,0.01765,-0.01177,0.00682,0.00244,-0.01824,0.99686,0.00001,0.00000,-0.08392,0.00000,0.00000,0.00000,0.01452,0.00000,0.00000,0.00000,0.00000,A,164047.00
0.07179,57.68790467,11.98127433,57.68790467,11.98127433,16:40:47.160729,0.00539,0.00000,0.00000,0.00007,0.13962,0.01933,-0.01177,0.01339,0.00732,-0.01049,0.98234,0.06591,0.00000,-0.08356,-0.00203,0.00000,0.00000,0.01452,0.00000,0.00000,0.00000,0.00000,A,164047.00
0.08212,57.68790467,11.98127433,57.68790467,11.98127433,16:40:47.171061,0.00533,0.00000,0.00000,-0.00048,0.13925,0.01765,-0.00841,0.00850,0.00183,-0.01690,0.97862,0.07638,0.00000,-0.08323,-0.00191,0.00000,0.00000,0.01452,0.00000,0.00000,0.00000,0.00000,A,164047.00
0.09222,57.68790467,11.98127433,57.68790467,11.98127433,16:40:47.181160,0.00503,0.00000,0.00000,-0.00105,0.13894,0.01597,-0.01482,0.00972,-0.00860,-0.01830,0.98509,0.08675,0.00000,-0.08291,-0.00178,0.00000,0.00000,0.01452,0.00000,0.00000,0.00000,0.00000,A,164047.00
0.10609,57.68790467,11.98127433,57.68790467,11.98127433,16:40:47.195431,0.00838,0.00000,0.00000,-0.00175,0.13860,0.01902,-0.01085,0.00606,-0.01372,-0.02916,0.99503,0.09713,0.00000,-0.08262,-0.00168,0.00000,0.00000,0.01452,0.00000,0.00000,0.00000,0.00000,A,164047.00
0.11428,57.68790467,11.98127433,57.68790467,11.98127433,16:40:47.203223,0.00541,0.00000,0.00000,-0.00258,0.13820,0.01719,-0.01009,0.00575,0.00262,-0.03880,1.00003,0.10849,0.00000,-0.08233,-0.00163,0.00000,0.00000,0.01452,0.00000,0.00000,0.00000,0.00000,A,164047.00
0.16693,57.68790467,11.98127433,57.68790433,11.98127417,16:40:47.255916,0.04766,0.00000,1.50000,-0.00335,0.13778,0.01413,-0.00947,0.00254,0.01787,-0.03245,1.00674,0.11875,0.00000,-0.08205,-0.00160,0.00000,0.00000,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.18315,57.68790465,11.98127432,57.68790433,11.98127417,16:40:47.272120,0.00680,0.00000,0.00000,-0.00313,0.13529,0.01154,-0.01864,0.00728,0.02056,-0.00177,0.98814,0.17729,0.00000,-0.35638,-0.27740,-0.00050,-0.00185,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.19183,57.68790463,11.98127432,57.68790433,11.98127417,16:40:47.280781,0.00508,0.00000,0.00000,-0.00364,0.13506,0.00986,-0.01406,0.01003,0.00866,-0.01196,0.97893,0.18634,0.00000,-0.58955,-0.51069,-0.00097,-0.00361,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.20249,57.68790462,11.98127431,57.68790433,11.98127417,16:40:47.291431,0.00516,0.00000,0.00000,-0.00439,0.13478,0.00833,-0.01268,0.01003,-0.00531,-0.02721,0.98192,0.19671,0.00000,-0.78771,-0.70902,-0.00141,-0.00529,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.21280,57.68790460,11.98127430,57.68790433,11.98127417,16:40:47.301741,0.00508,0.00000,0.00000,-0.00499,0.13458,0.00787,-0.01589,0.00713,-0.01183,-0.01885,0.98179,0.20733,0.00000,-0.95613,-0.87756,-0.00184,-0.00688,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.22324,57.68790459,11.98127430,57.68790433,11.98127417,16:40:47.312179,0.00511,0.00000,0.00000,-0.00540,0.13447,0.00497,-0.00993,0.01171,0.01031,-0.00396,0.97954,0.21751,0.00000,-1.09928,-1.02078,-0.00224,-0.00838,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.23481,57.68790458,11.98127429,57.68790433,11.98127417,16:40:47.323745,0.00628,0.00000,0.00000,-0.00595,0.13444,0.00772,-0.01146,0.00789,0.04587,-0.01641,0.98082,0.22899,0.00000,-1.22096,-1.14247,-0.00262,-0.00982,0.13483,-0.00991,-0.03706,-1.83196,-1.83196,A,164047.10
0.29080,57.68790457,11.98127428,57.68790433,11.98127350,16:40:47.380597,0.05187,0.00000,1.50000,-0.00654,0.13444,0.00283,-0.01787,0.00789,0.04453,-0.01592,0.98936,0.23849,0.00000,-1.32438,-1.24589,-0.00299,-0.01118,0.25442,-0.04953,-0.03706,3.14159,3.14159,A,164047.20
0.31215,57.68790455,11.98127424,57.68790433,11.98127350,16:40:47.401099,0.00941,3.98098,1.50000,-0.00777,0.13444,-0.00221,-0.00917,0.00758,0.04142,-0.02105,0.97777,0.30662,0.30000,-0.66626,-0.58777,-0.00532,-0.01248,0.25442,-0.04953,-0.03706,3.14159,3.14159,A,164047.20
0.32257,57.68790453,11.98127424,57.68790433,11.98127350,16:40:47.411520,0.00899,3.98098,1.50000,-0.00875,0.13444,-0.00587,-0.01513,0.00667,0.01080,-0.01238,0.98466,0.31675,0.54000,-0.10660,-0.02812,-0.00556,-0.01502,0.25442,-0.04953,-0.03706,3.14159,3.14159,A,164047.20
0.33269,57.68790452,11.98127427,57.68790433,11.98127350,16:40:47.421636,0.00890,3.98098,1.50000,-0.00956,0.13444,0.00085,-0.02001,0.00850,-0.00287,-0.00592,0.97801,0.32720,0.73200,0.36930,0.44779,-0.00348,-0.01624,0.25442,-0.04953,-0.03706,3.14159,3.14159,A,164047.20
0.34313,57.68790453,11.98127431,57.68790433,11.98127350,16:40:47.432075,0.00931,3.98098,1.50000,-0.01045,0.13444,-0.00144,-0.02078,0.00682,0.00061,-0.01110,0.98326,0.33614,0.88560,0.77389,0.85238,-0.00131,-0.01513,0.25442,-0.04953,-0.03706,3.14159,3.14159,A,164047.20
0.35291,57.68790457,11.98127435,57.68790433,11.98127350,16:40:47.442112,0.00890,3.98098,1.50000,-0.01146,0.13444,0.00238,-0.02673,0.00804,-0.00366,-0.02379,1.01168,0.34739,1.00848,1.11798,1.19647,0.00070,-0.01117,0.25442,-0.04953,-0.03706,3.14159,3.14159,A,164047.20
0.41268,57.68790462,11.98127435,57.68790417,11.98127317,16:40:47.502522,0.05860,3.98098,1.50000,-0.01250,0.13444,-0.00404,-0.01054,0.01018,-0.02092,-0.02287,1.03029,0.35760,1.10678,1.41059,1.48908,0.00113,-0.00498,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.43141,57.68790522,11.98127439,57.68790417,11.98127317,16:40:47.520350,0.00798,3.98098,1.50000,-0.01371,0.13444,-0.00114,-0.01818,0.00942,-0.00195,-0.03001,0.96935,0.42566,1.18543,0.83608,0.91456,0.00327,0.06165,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.44258,57.68790524,11.98127443,57.68790417,11.98127317,16:40:47.531519,0.00892,3.98098,1.50000,-0.01486,0.13444,-0.00312,-0.02032,0.00835,-0.02379,-0.03087,0.98606,0.43673,1.24834,0.34153,0.42001,0.00585,0.06385,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.45273,57.68790522,11.98127452,57.68790417,11.98127317,16:40:47.541666,0.00885,3.98098,1.50000,-0.01629,0.13444,-0.00648,-0.00779,0.00239,-0.02135,-0.04935,0.99924,0.44722,1.29867,-0.07887,-0.00038,0.01114,0.06192,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.46348,57.68790517,11.98127463,57.68790417,11.98127317,16:40:47.552421,0.00932,3.98098,1.50000,-0.01721,0.13444,-0.00480,0.00106,-0.00158,-0.01989,-0.01854,1.01961,0.45762,1.33894,-0.43612,-0.35763,0.01788,0.05604,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.47374,57.68790509,11.98127469,57.68790417,11.98127317,16:40:47.562691,0.00938,3.98098,1.50000,-0.01797,0.13444,-0.00526,0.00580,0.00193,-0.02458,-0.00927,1.02681,0.46592,1.37115,-0.74006,-0.66157,0.02110,0.04762,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.48386,57.68790500,11.98127474,57.68790417,11.98127317,16:40:47.572831,0.00924,3.98098,1.50000,-0.01848,0.13444,0.00146,0.01496,-0.00005,0.02050,0.00275,1.01955,0.47704,1.39692,-0.99826,-0.91978,0.02406,0.03663,0.38362,-0.06934,-0.05560,-2.38956,-2.38956,A,164047.40
0.53253,57.68790487,11.98127477,57.68790483,11.98127283,16:40:47.621501,0.04775,3.98098,1.50000,-0.01906,0.13444,0.00757,0.00580,0.00407,0.04099,-0.00653,1.01260,0.48816,1.41754,-1.21755,-1.13906,0.02620,0.02309,0.50429,-0.08916,0.01853,1.83196,1.83196,A,164047.50
0.55189,57.68790429,11.98127518,57.68790483,11.98127283,16:40:47.640858,0.00967,3.98098,1.50000,-0.01942,0.13444,0.01230,0.00106,0.01675,-0.00994,-0.02928,0.97759,0.54280,1.43403,-0.76448,-0.68599,0.05003,-0.04139,0.50429,-0.08916,0.01853,1.83196,1.83196,A,164047.50
0.56390,57.68790424,11.98127525,57.68790483,11.98127283,16:40:47.652845,0.01030,3.98098,1.50000,-0.02009,0.13444,0.01765,0.00549,0.00942,0.00476,-0.02397,0.97954,0.55792,1.44722,-0.38524,-0.30675,0.05448,-0.04773,0.50429,-0.08916,0.01853,1.83196,1.83196,A,164047.50
0.58284,57.68790420,11.98127550,57.68790483,11.98127283,16:40:47.671780,0.00984,3.98098,1.50000,-0.02014,0.13444,0.01795,0.00412,0.01049,-0.00964,0.01031,1.01339,0.57707,1.45778,-0.06199,0.01649,0.06945,-0.05144,0.50429,-0.08916,0.01853,1.83196,1.83196,A,164047.50
0.59245,57.68790424,11.98127550,57.68790483,11.98127283,16:40:47.681399,0.00850,3.98098,1.50000,-0.02059,0.13444,0.03063,0.00610,0.01140,0.01232,-0.01061,1.02071,0.58486,1.46622,0.21116,0.28964,0.06945,-0.04781,0.50429,-0.08916,0.01853,1.83196,1.83196,A,164047.50
0.60303,57.68790430,11.98127556,57.68790483,11.98127283,16:40:47.691975,0.00889,3.98098,1.50000,-0.02113,0.13444,0.02971,-0.00276,0.00957,0.03904,-0.02416,1.01101,0.59722,1.47298,0.44375,0.52223,0.07287,-0.04111,0.50429,-0.08916,0.01853,1.83196,1.83196,A,164047.50
0.65872,57.68790437,11.98127558,57.68790483,11.98127350,16:40:47.747694,0.05325,3.98098,1.50000,-0.02172,0.13444,0.02910,-0.00902,0.00422,0.02959,-0.02373,1.02004,0.60702,1.47838,0.64134,0.71982,0.07411,-0.03275,0.62492,-0.04953,0.01853,0.00000,0.00000,A,164047.60
0.67811,57.68790491,11.98127658,57.68790483,11.98127350,16:40:47.767050,0.00838,3.98098,1.50000,-0.02051,0.13362,0.03979,-0.00184,0.00758,0.00287,-0.05057,1.00058,0.67045,1.48271,0.54262,0.62062,0.13376,0.02753,0.62492,-0.04953,0.01853,0.00000,0.00000,A,164047.60
0.68899,57.68790498,11.98127661,57.68790483,11.98127350,16:40:47.778182,0.00885,3.98098,1.50000,-0.02084,0.13308,0.04391,-0.00428,0.01125,-0.00647,-0.02562,1.02370,0.68350,1.48616,0.45092,0.52860,0.13505,0.03456,0.62492,-0.04953,0.01853,0.00000,0.00000,A,164047.60
0.69923,57.68790502,11.98127662,57.68790483,11.98127350,16:40:47.788171,0.00890,3.98098,1.50000,-0.02096,0.13257,0.04819,-0.00474,0.00957,-0.00756,-0.00421,1.02340,0.69341,1.48893,0.37286,0.45025,0.13572,0.03954,0.62492,-0.04953,0.01853,0.00000,0.00000,A,164047.60
0.70984,57.68790505,11.98127661,57.68790483,11.98127350,16:40:47.798790,0.00931,3.98098,1.50000,-0.02110,0.13209,0.05354,-0.00245,0.01110,-0.00366,-0.00579,1.00985,0.70224,1.49115,0.30635,0.38345,0.13503,0.04263,0.62492,-0.04953,0.01853,0.00000,0.00000,A,164047.60
0.71882,57.68790507,11.98127660,57.68790483,11.98127350,16:40:47.808471,0.00808,3.98098,1.50000,-0.02130,0.13155,0.05308,0.00122,0.01003,-0.00043,-0.01549,0.99357,0.71301,1.49292,0.24989,0.32668,0.13488,0.04509,0.62492,-0.04953,0.01853,0.00000,0.00000,A,164047.60
0.77037,57.68790510,11.98127665,57.68790550,11.98127317,16:40:47.859350,0.04943,3.98098,1.50000,-0.02113,0.13118,0.05751,0.00122,0.01385,-0.02306,0.00329,1.00790,0.72424,1.49433,0.20225,0.27882,0.13792,0.04791,0.74044,-0.06934,0.09266,1.83196,1.83196,A,164047.70
0.78999,57.68790532,11.98127781,57.68790550,11.98127317,16:40:47.878939,0.00869,3.98098,1.50000,-0.01854,0.13087,0.05583,0.00228,0.00010,0.00939,-0.01189,0.98728,0.78412,1.49547,0.44364,0.52003,0.20640,0.07272,0.74044,-0.06934,0.09266,1.83196,1.83196,A,164047.70
0.80077,57.68790538,11.98127775,57.68790550,11.98127317,16:40:47.889706,0.00906,3.98098,1.50000,-0.01850,0.13087,0.05766,-0.00001,0.00636,-0.01806,0.00366,0.97917,0.79382,1.49637,0.64163,0.71802,0.20280,0.07955,0.74044,-0.06934,0.09266,1.83196,1.83196,A,164047.70
0.81107,57.68790545,11.98127765,57.68790550,11.98127317,16:40:47.900011,0.00914,3.98098,1.50000,-0.01850,0.13087,0.06789,0.00473,0.00774,-0.02593,-0.00805,0.97100,0.80421,1.49710,0.80982,0.88620,0.19727,0.08726,0.74044,-0.06934,0.09266,1.83196,1.83196,A,164047.70
0.82096,57.68790553,11.98127755,57.68790550,11.98127317,16:40:47.910229,0.00901,3.98098,1.50000,-0.01856,0.13087,0.06132,0.00213,0.01094,0.01165,-0.01098,0.97868,0.81545,1.49768,0.95286,1.02924,0.19123,0.09647,0.74044,-0.06934,0.09266,1.83196,1.83196,A,164047.70
0.83120,57.68790562,11.98127743,57.68790550,11.98127317,16:40:47.920138,0.00901,3.98098,1.50000,-0.01901,0.13087,0.06850,-0.00352,0.01247,0.02342,-0.03666,0.98417,0.82538,1.49814,1.07444,1.15083,0.18416,0.10618,0.74044,-0.06934,0.09266,1.83196,1.83196,A,164047.70
0.87683,57.68790571,11.98127730,57.68790650,11.98127300,16:40:47.965792,0.04443,3.98098,1.50000,-0.01914,0.13087,0.06194,-0.01207,0.00881,0.01281,-0.01482,1.00278,0.83591,1.49851,1.17784,1.25422,0.17637,0.11645,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
0.89191,57.68790634,11.98127745,57.68790650,11.98127300,16:40:47.980854,0.00775,3.98098,1.50000,-0.01654,0.13087,0.06392,0.00519,0.00178,0.06338,-0.00055,0.96447,0.88633,1.49881,1.24571,1.32210,0.18513,0.18656,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
0.90346,57.68790647,11.98127728,57.68790650,11.98127300,16:40:47.992397,0.00890,3.98098,1.50000,-0.01644,0.13087,0.05995,-0.01115,0.00300,0.03459,0.00189,0.97423,0.89771,1.49905,1.29773,1.37412,0.17525,0.20057,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
0.91399,57.68790658,11.98127711,57.68790650,11.98127300,16:40:48.002933,0.00922,3.98098,1.50000,-0.01626,0.13087,0.05949,-0.01772,0.00804,-0.02153,0.01037,0.98210,0.90818,1.49924,1.34179,1.41817,0.16487,0.21251,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
0.92367,57.68790667,11.98127693,57.68790650,11.98127300,16:40:48.012607,0.00881,3.98098,1.50000,-0.01609,0.13081,0.05980,-0.01894,0.00789,-0.05411,0.01305,0.99351,0.91794,1.49939,1.37916,1.45551,0.15436,0.22313,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
0.93448,57.68790675,11.98127675,57.68790650,11.98127300,16:40:48.023426,0.00924,3.98098,1.50000,-0.01591,0.13062,0.05690,-0.01345,0.00545,-0.05197,0.01861,1.00912,0.92680,1.49951,1.41079,1.48703,0.14380,0.23184,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
0.94429,57.68790684,11.98127658,57.68790650,11.98127300,16:40:48.033238,0.00891,3.98098,1.50000,-0.01592,0.13019,0.05598,0.00244,0.00178,-0.02263,-0.00549,1.02675,0.93873,1.49961,1.43788,1.51387,0.13360,0.24182,0.85201,-0.07925,0.20386,1.65965,1.65965,A,164047.80
1.00717,57.68790693,11.98127641,57.68790933,11.98127317,16:40:48.096136,0.06172,3.98098,1.50000,-0.01603,0.12968,0.04972,0.00687,-0.00234,0.00030,-0.00104,1.03572,0.94857,1.49969,1.46095,1.53664,0.12361,0.25129,0.97642,-0.06934,0.51891,1.53936,1.53936,A,164048.00
1.02588,57.68790793,11.98127631,57.68790933,11.98127317,16:40:48.114823,0.00949,3.98098,1.50000,-0.01484,0.12586,0.02208,-0.01360,0.00056,-0.01019,0.01470,1.00278,1.02010,1.49975,1.47169,1.54513,0.11733,0.36338,0.97642,-0.06934,0.51891,1.53936,1.53936,A,164048.00
1.03565,57.68790811,11.98127616,57.68790933,11.98127317,16:40:48.124591,0.00890,3.98098,1.50000,-0.01488,0.12504,0.02116,-0.00276,-0.00204,-0.06960,0.02318,1.01839,1.02993,1.49980,1.47201,1.54497,0.10829,0.38250,0.97642,-0.06934,0.51891,1.53936,1.53936,A,164048.00
1.04620,57.68790828,11.98127601,57.68790933,11.98127317,16:40:48.135148,0.00924,3.98098,1.50000,-0.01508,0.12408,0.01291,0.00351,-0.00112,-0.04276,0.01787,1.01156,1.04036,1.49984,1.47242,1.54482,0.09972,0.40131,0.97642,-0.06934,0.51891,1.53936,1.53936,A,164048.00
1.05446,57.68790841,11.98127587,57.68790933,11.98127317,16:40:48.143397,0.00739,3.98098,1.50000,-0.01515,0.12351,0.01719,0.00946,0.00285,-0.00958,0.02501,1.00229,1.04862,1.49987,1.47250,1.54456,0.09149,0.41589,0.97642,-0.06934,0.51891,1.53936,1.53936,A,164048.00
1.06688,57.68790858,11.98127574,57.68790933,11.98127317,16:40:48.155839,0.00937,3.98098,1.50000,-0.01578,0.12289,0.01917,0.00732,0.00209,0.04148,-0.01592,0.96984,1.06029,1.49990,1.47308,1.54478,0.08381,0.43464,0.97642,-0.06934,0.51891,1.53936,1.53936,A,164048.00
1.11837,57.68790873,11.98127562,57.68790983,11.98127250,16:40:48.207338,0.04997,3.98098,1.50000,-0.01614,0.12241,0.00635,-0.00657,0.00575,0.02775,0.00970,0.99192,1.07170,1.49992,1.47356,1.54498,0.07649,0.45188,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.13253,57.68790946,11.98127550,57.68790983,11.98127250,16:40:48.221500,0.00697,3.98098,1.50000,-0.01723,0.11686,-0.01045,0.00183,-0.01212,0.04240,0.00195,0.98326,1.12619,1.49993,1.57797,1.64613,0.06915,0.53301,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.14539,57.68790961,11.98127533,57.68790983,11.98127250,16:40:48.234341,0.00943,3.98098,1.50000,-0.01787,0.11547,-0.01931,-0.00337,-0.00372,-0.05801,0.00854,1.00278,1.13838,1.49995,1.66102,1.72836,0.05913,0.54984,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.15535,57.68790973,11.98127516,57.68790983,11.98127250,16:40:48.244291,0.00906,3.98098,1.50000,-0.01841,0.11446,-0.01702,0.00427,-0.00311,-0.04813,0.01116,0.98454,1.14957,1.49996,1.73140,1.79815,0.04891,0.56253,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.16630,57.68790983,11.98127498,57.68790983,11.98127250,16:40:48.255239,0.00960,3.98098,1.50000,-0.01898,0.11369,-0.02206,0.00595,-0.00112,0.00616,0.01025,0.98033,1.15930,1.49997,1.79126,1.85756,0.03845,0.57419,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.17610,57.68790993,11.98127480,57.68790983,11.98127250,16:40:48.265041,0.00893,3.98098,1.50000,-0.01991,0.11273,-0.02068,-0.00123,-0.00433,0.02885,-0.01220,0.97454,1.17056,1.49997,1.84222,1.90795,0.02786,0.58516,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.18652,57.68791002,11.98127463,57.68790983,11.98127250,16:40:48.275465,0.00917,3.98098,1.50000,-0.02105,0.11182,-0.03382,-0.00352,-0.00494,0.00177,-0.02245,0.98576,1.17999,1.49998,1.88556,1.95076,0.01743,0.59484,1.08864,-0.10897,0.57451,2.19000,2.19000,A,164048.10
1.22838,57.68791008,11.98127447,57.68790967,11.98127333,16:40:48.317361,0.04098,3.98098,1.50000,-0.02202,0.11083,-0.03321,-0.00276,-0.00769,-0.01739,-0.01360,0.99363,1.18891,1.49998,1.92229,1.98691,0.00788,0.60191,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
