Time,lat_estimated,lon_estimated,latitude,longitude,RealTime,CalculationTime,MeasuredVelocity,FilteredVelocity,Roll,SteeringAngle,RollRate,gy,gz,ax,ay,az,imu_read_timing,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,theta_GPS_noUnwrap,status,NMEA timestamp
1.24387,57.68791060,11.98127396,57.68790967,11.98127333,16:40:48.332805,0.00940,3.98098,1.50000,-0.02385,0.10591,-0.02924,0.00213,-0.01227,0.04160,0.00092,0.97045,1.23751,1.49999,1.57671,1.63845,-0.02228,0.66026,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.25406,57.68791066,11.98127391,57.68790967,11.98127333,16:40:48.342997,0.00931,3.98098,1.50000,-0.02481,0.10523,-0.03183,-0.00810,-0.00998,-0.01128,-0.01397,0.97594,1.24815,1.49999,1.27824,1.33958,-0.02491,0.66645,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.26271,57.68791069,11.98127392,57.68790967,11.98127333,16:40:48.351826,0.00776,3.98098,1.50000,-0.02548,0.10469,-0.03092,-0.00199,-0.01288,-0.04868,-0.00061,0.98838,1.25689,1.49999,1.02441,1.08544,-0.02450,0.67001,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.27528,57.68791074,11.98127399,57.68790967,11.98127333,16:40:48.364229,0.00975,3.98098,1.50000,-0.02649,0.10401,-0.02557,0.00656,-0.01456,-0.04154,-0.02409,1.00162,1.26764,1.49999,0.80896,0.86958,-0.02051,0.67518,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.28555,57.68791077,11.98127408,57.68790967,11.98127333,16:40:48.374496,0.00936,3.98098,1.50000,-0.02734,0.10322,-0.03122,0.00641,-0.01593,0.02995,-0.00787,0.99936,1.27977,1.49999,0.62583,0.68599,-0.01491,0.67816,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.29546,57.68791078,11.98127419,57.68790967,11.98127333,16:40:48.384400,0.00903,3.98098,1.50000,-0.02818,0.10246,-0.03260,0.00687,-0.01471,0.05057,-0.01159,0.99277,1.28966,1.50000,0.47022,0.52993,-0.00822,0.67935,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.30198,57.68791075,11.98127424,57.68790967,11.98127333,16:40:48.390922,0.00534,0.00000,0.00000,-0.02874,0.10189,-0.03061,0.00122,-0.01517,0.02898,-0.02098,1.00833,1.29622,1.20000,0.33758,0.39697,-0.00529,0.67640,1.20735,-0.05944,0.55597,-0.35803,-0.35803,A,164048.20
1.35478,57.68791073,11.98127435,57.68790917,11.98127233,16:40:48.444716,0.04774,0.00000,1.50000,-0.02869,0.10118,-0.03168,-0.00443,-0.01135,-0.02660,0.02775,1.01656,1.30661,0.96000,0.22515,0.28412,0.00074,0.67404,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.37089,57.68791078,11.98127505,57.68790917,11.98127233,16:40:48.459842,0.00738,0.00000,0.00000,-0.03067,0.09909,-0.02908,0.00152,-0.01823,-0.03300,-0.02153,0.99119,1.36330,0.76800,-0.17177,-0.11403,0.04284,0.67940,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.37892,57.68791069,11.98127499,57.68790917,11.98127233,16:40:48.467864,0.00517,0.00000,0.00000,-0.03092,0.09909,-0.02786,0.00366,-0.01823,-0.05838,0.00238,0.99656,1.37317,0.61440,-0.51276,-0.45502,0.03910,0.66995,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.38950,57.68791060,11.98127493,57.68790917,11.98127233,16:40:48.478456,0.00535,0.00000,0.00000,-0.03121,0.09909,-0.02496,0.01068,-0.01548,-0.00634,-0.00201,0.98948,1.38376,0.49152,-0.80256,-0.74482,0.03568,0.65928,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.39961,57.68791050,11.98127485,57.68790917,11.98127233,16:40:48.488555,0.00506,0.00000,0.00000,-0.03179,0.09909,-0.02053,-0.00031,-0.00983,0.02812,-0.02477,0.99552,1.39393,0.39321,-1.04896,-0.99122,0.03089,0.64862,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.41034,57.68791041,11.98127476,57.68790917,11.98127233,16:40:48.499280,0.00539,0.00000,0.00000,-0.03193,0.09909,-0.01396,0.00076,-0.00754,0.02092,-0.00024,0.99704,1.40455,0.31457,-1.25846,-1.20072,0.02516,0.63852,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.42146,57.68791032,11.98127465,57.68790917,11.98127233,16:40:48.510416,0.00610,0.00000,0.00000,-0.03242,0.09909,-0.01442,-0.00459,-0.00540,-0.03739,-0.02367,1.03340,1.41563,0.25166,-1.43658,-1.37884,0.01894,0.62910,1.32318,-0.11887,0.50038,-2.38956,-2.38956,A,164048.30
1.47269,57.68791025,11.98127454,57.68790950,11.98127083,16:40:48.562460,0.04710,0.00000,1.50000,-0.03231,0.09909,-0.00709,0.00396,-0.00479,-0.03758,0.01074,1.05018,1.42501,0.20133,-1.58805,-1.53031,0.01239,0.62090,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.48426,57.68791012,11.98127436,57.68790950,11.98127083,16:40:48.573199,0.00521,0.00000,0.00000,-0.03235,0.09909,0.00161,0.00396,-0.00586,-0.06832,-0.00939,0.97624,1.47873,0.16106,-0.94560,-0.88786,0.00177,0.60686,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.49560,57.68791008,11.98127420,57.68790950,11.98127083,16:40:48.584548,0.00609,0.00000,0.00000,-0.03241,0.09909,-0.00114,0.01160,-0.00769,-0.02227,-0.00396,0.97771,1.48893,0.12885,-0.40018,-0.34244,-0.00791,0.60239,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.50496,57.68791005,11.98127405,57.68790950,11.98127083,16:40:48.594154,0.00504,0.00000,0.00000,-0.03254,0.09909,0.00131,0.01832,-0.00876,0.01537,-0.01147,1.00266,1.49950,0.10308,0.06339,0.12114,-0.01704,0.59883,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.51616,57.68791003,11.98127390,57.68790950,11.98127083,16:40:48.605106,0.00602,0.00000,0.00000,-0.03278,0.09909,0.00772,0.01007,-0.01395,0.02452,-0.02294,1.01687,1.50964,0.08246,0.45743,0.51517,-0.02577,0.59586,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.52593,57.68791000,11.98127376,57.68790950,11.98127083,16:40:48.614877,0.00538,0.00000,0.00000,-0.03289,0.09909,0.00146,0.00778,-0.01212,0.00573,-0.00952,1.01211,1.52016,0.06597,0.79234,0.85008,-0.03436,0.59324,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.53602,57.68790998,11.98127361,57.68790950,11.98127083,16:40:48.624961,0.00507,0.00000,0.00000,-0.03297,0.09909,0.01154,0.00442,-0.01166,-0.03209,-0.01568,1.01687,1.53053,0.05278,1.07700,1.13475,-0.04270,0.59084,1.44200,-0.20803,0.53744,2.74760,2.74760,A,164048.40
1.59674,57.68790996,11.98127348,57.68791117,11.98127117,16:40:48.685704,0.05525,0.00000,1.50000,-0.03319,0.09909,0.01093,0.01145,-0.00937,-0.05252,-0.02452,1.02742,1.54090,0.04222,1.31897,1.37671,-0.05079,0.58856,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.61176,57.68791004,11.98127337,57.68791117,11.98127117,16:40:48.700699,0.00680,0.00000,0.00000,-0.03123,0.09909,0.02788,0.00534,-0.01441,-0.05008,0.00872,0.97088,1.60625,0.03378,1.33230,1.39004,-0.05717,0.59776,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.62044,57.68791010,11.98127326,57.68791117,11.98127117,16:40:48.709374,0.00507,0.00000,0.00000,-0.03115,0.09909,0.03399,0.01435,-0.01212,-0.02056,-0.01379,0.97826,1.61496,0.02702,1.34345,1.40120,-0.06368,0.60423,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.63076,57.68791016,11.98127316,57.68791117,11.98127117,16:40:48.719698,0.00516,0.00000,0.00000,-0.03110,0.09909,0.03322,0.01389,-0.00784,0.03050,-0.01812,0.98076,1.62501,0.02162,1.35294,1.41068,-0.06987,0.61036,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.64142,57.68791021,11.98127306,57.68791117,11.98127117,16:40:48.730375,0.00543,0.00000,0.00000,-0.03111,0.09909,0.03384,0.01328,-0.00799,0.01238,-0.02428,1.01693,1.63560,0.01729,1.36099,1.41873,-0.07576,0.61616,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.65195,57.68791026,11.98127296,57.68791117,11.98127117,16:40:48.740896,0.00556,0.00000,0.00000,-0.03075,0.09909,0.03353,0.01038,-0.00860,-0.01488,-0.00024,1.03895,1.64646,0.01384,1.36784,1.42558,-0.08136,0.62163,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.66504,57.68791030,11.98127287,57.68791117,11.98127117,16:40:48.754219,0.00824,0.00000,0.00000,-0.03022,0.09909,0.03719,0.00931,-0.00402,-0.00213,0.00433,1.03072,1.65930,0.01107,1.37366,1.43140,-0.08668,0.62683,1.56917,-0.18822,0.72277,1.46429,1.46429,A,164048.60
1.71964,57.68791035,11.98127279,57.68791133,11.98127033,16:40:48.808624,0.05244,0.00000,1.50000,-0.02964,0.09909,0.04117,0.00228,-0.00769,-0.01080,0.02007,1.00851,1.66675,0.00885,1.37859,1.43634,-0.09175,0.63169,1.68579,-0.23775,0.74130,2.78356,2.78356,A,164048.70
1.73578,57.68791040,11.98127267,57.68791133,11.98127033,16:40:48.824718,0.00653,0.00000,0.00000,-0.02745,0.09909,0.03307,0.01282,-0.01899,0.01610,0.00927,0.97881,1.73026,0.00708,1.58072,1.63846,-0.09898,0.63768,1.68579,-0.23775,0.74130,2.78356,2.78356,A,164048.70
1.74475,57.68791045,11.98127255,57.68791133,11.98127033,16:40:48.833690,0.00510,0.00000,0.00000,-0.02729,0.09909,0.02345,-0.00016,-0.01242,0.04965,0.00073,0.97783,1.73925,0.00567,1.75249,1.81023,-0.10592,0.64291,1.68579,-0.23775,0.74130,2.78356,2.78356,A,164048.70
1.75526,57.68791049,11.98127244,57.68791133,11.98127033,16:40:48.844206,0.00538,0.00000,0.00000,-0.02679,0.09909,0.02376,-0.00169,-0.01089,0.04362,0.02117,1.00735,1.74931,0.00453,1.89849,1.95623,-0.11253,0.64787,1.68579,-0.23775,0.74130,2.78356,2.78356,A,164048.70
1.76622,57.68791054,11.98127233,57.68791133,11.98127033,16:40:48.855171,0.00593,0.00000,0.00000,-0.02669,0.09909,0.02757,-0.00932,-0.00952,-0.00305,-0.00891,1.01144,1.76026,0.00363,2.02259,2.08033,-0.11880,0.65258,1.68579,-0.23775,0.74130,2.78356,2.78356,A,164048.70
1.77666,57.68791058,11.98127223,57.68791133,11.98127033,16:40:48.865599,0.00597,0.00000,0.00000,-0.02614,0.09909,0.02376,-0.00673,-0.00738,-0.03196,0.02678,1.02681,1.77025,0.00290,2.12808,2.18582,-0.12476,0.65704,1.68579,-0.23775,0.74130,2.78356,2.78356,A,164048.70
1.82434,57.68791061,11.98127214,57.68791200,11.98126983,16:40:48.913304,0.04308,0.00000,1.50000,-0.02588,0.09909,0.02666,-0.00688,-0.00845,-0.00567,0.00372,1.00644,1.78068,0.00232,2.21774,2.27548,-0.13042,0.66127,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.83842,57.68791068,11.98127202,57.68791200,11.98126983,16:40:48.927355,0.00625,0.00000,0.00000,-0.02504,0.09909,0.01230,0.00381,-0.00845,0.00073,0.01903,0.98088,1.83258,0.00186,2.16924,2.22698,-0.13735,0.66906,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.84777,57.68791075,11.98127191,57.68791200,11.98126983,16:40:48.936710,0.00520,0.00000,0.00000,-0.02474,0.09909,-0.00175,-0.00382,-0.00708,0.02611,0.02714,0.98722,1.84195,0.00149,2.12800,2.18575,-0.14386,0.67639,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.85857,57.68791081,11.98127181,57.68791200,11.98126983,16:40:48.947517,0.00560,0.00000,0.00000,-0.02449,0.09909,0.00070,-0.00291,-0.00631,0.00549,0.02257,1.01382,1.85279,0.00119,2.09295,2.15070,-0.15005,0.68335,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.86833,57.68791087,11.98127171,57.68791200,11.98126983,16:40:48.957267,0.00512,0.00000,0.00000,-0.02453,0.09909,0.00803,-0.00245,-0.00601,-0.01818,-0.00122,1.02327,1.86282,0.00095,2.06316,2.12090,-0.15592,0.68996,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.87942,57.68791093,11.98127162,57.68791200,11.98126983,16:40:48.968368,0.00590,0.00000,0.00000,-0.02454,0.09909,-0.00129,0.00106,-0.00738,-0.03062,0.00677,1.03188,1.87295,0.00076,2.03784,2.09558,-0.16151,0.69624,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.88900,57.68791098,11.98127153,57.68791200,11.98126983,16:40:48.978188,0.00508,0.00000,0.00000,-0.02485,0.09909,-0.00526,0.00641,-0.00876,0.00079,-0.00994,1.01339,1.88351,0.00061,2.01631,2.07406,-0.16681,0.70221,1.79765,-0.26747,0.81543,1.95208,1.95208,A,164048.80
1.94460,57.68791103,11.98127144,57.68791367,11.98126933,16:40:49.033571,0.05029,0.00000,1.50000,-0.02497,0.09909,-0.00618,0.00580,-0.00845,0.02318,0.00183,0.99332,1.89370,0.00049,1.99802,2.05576,-0.17184,0.70787,1.91103,-0.29719,1.00075,1.72980,1.72980,A,164048.90
1.96003,57.68791116,11.98127134,57.68791367,11.98126933,16:40:49.048964,0.00635,0.00000,0.00000,-0.02578,0.09909,-0.01488,-0.00352,-0.01425,-0.00641,0.01226,1.03035,1.95427,0.00039,1.94913,2.00687,-0.17812,0.72254,1.91103,-0.29719,1.00075,1.72980,1.72980,A,164048.90
1.97008,57.68791129,11.98127124,57.68791367,11.98126933,16:40:49.059023,0.00600,0.00000,0.00000,-0.02644,0.09909,-0.02068,-0.00703,-0.01151,-0.00994,-0.02733,1.03798,1.96370,0.00031,1.90757,1.96531,-0.18408,0.73645,1.91103,-0.29719,1.00075,1.72980,1.72980,A,164048.90
1.97956,57.68791141,11.98127114,57.68791367,11.98126933,16:40:49.068500,0.00507,0.00000,0.00000,-0.02674,0.09909,-0.02191,-0.00398,-0.01410,-0.00195,-0.00024,1.00992,1.97386,0.00025,1.87224,1.92998,-0.18973,0.74967,1.91103,-0.29719,1.00075,1.72980,1.72980,A,164048.90
1.99056,57.68791152,11.98127105,57.68791367,11.98126933,16:40:49.079499,0.00567,0.00000,0.00000,-0.02698,0.09909,-0.02740,-0.00886,-0.01257,0.01049,0.00720,1.00003,1.98460,0.00020,1.84221,1.89996,-0.19511,0.76223,1.91103,-0.29719,1.00075,1.72980,1.72980,A,164048.90
2.00053,57.68791163,11.98127096,57.68791367,11.98126933,16:40:49.089470,0.00524,0.00000,0.00000,-0.02715,0.09909,-0.02374,-0.01222,-0.01441,-0.02629,0.00860,0.98728,1.99477,0.00016,1.81669,1.87443,-0.20021,0.77416,1.91103,-0.29719,1.00075,1.72980,1.72980,A,164048.90
2.05487,57.68791173,11.98127088,57.68791450,11.98126783,16:40:49.143864,0.04932,0.00000,1.50000,-0.02723,0.09909,-0.02374,-0.00657,-0.01456,-0.03239,0.01482,0.97972,2.00497,0.00013,1.79500,1.85274,-0.20506,0.78549,2.02292,-0.38634,1.09342,2.33691,2.33691,A,164049.00
2.07558,57.68791187,11.98127073,57.68791450,11.98126783,16:40:49.164517,0.00688,0.00000,0.00000,-0.03000,0.09801,-0.04100,0.00534,-0.01945,-0.00287,-0.00653,1.02693,2.06983,0.00010,1.86772,1.92483,-0.21413,0.80089,2.02292,-0.38634,1.09342,2.33691,2.33691,A,164049.00
2.08477,57.68791200,11.98127059,57.68791450,11.98126783,16:40:49.173711,0.00567,0.00000,0.00000,-0.03022,0.09759,-0.04298,0.00015,-0.01899,0.04532,0.01153,0.99796,2.07868,0.00008,1.92957,1.98643,-0.22274,0.81552,2.02292,-0.38634,1.09342,2.33691,2.33691,A,164049.00
2.09469,57.68791213,11.98127045,57.68791450,11.98126783,16:40:49.183628,0.00517,0.95404,0.95404,-0.03094,0.09705,-0.03916,-0.00535,-0.01151,0.01781,-0.01385,0.99851,2.08891,0.19087,1.98218,2.03873,-0.23092,0.82941,2.02292,-0.38634,1.09342,2.33691,2.33691,A,164049.00
2.10502,57.68791226,11.98127031,57.68791450,11.98126783,16:40:49.194419,0.00510,0.95404,0.95404,-0.03146,0.09651,-0.04420,-0.01024,-0.01227,-0.04666,0.00427,0.99162,2.09952,0.34351,2.02708,2.08331,-0.23939,0.84399,2.02292,-0.38634,1.09342,2.33691,2.33691,A,164049.00
2.11542,57.68791239,11.98127016,57.68791450,11.98126783,16:40:49.204362,0.00510,0.95404,0.95404,-0.03205,0.09597,-0.03901,-0.00734,-0.01364,-0.04910,-0.00665,0.99216,2.10970,0.46561,2.06537,2.12129,-0.24808,0.85885,2.02292,-0.38634,1.09342,2.33691,2.33691,A,164049.00
2.17516,57.68791253,11.98127001,57.68791567,11.98126700,16:40:49.264133,0.05444,0.95404,1.50000,-0.03252,0.09541,-0.04268,-0.00276,-0.01700,0.01311,0.00518,0.96099,2.12043,0.56330,2.09805,2.15364,-0.25700,0.87386,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.18686,57.68791292,11.98126957,57.68791567,11.98126700,16:40:49.275800,0.00680,0.95404,0.95404,-0.03594,0.09430,-0.04894,0.00381,-0.01991,0.01775,-0.02751,1.00382,2.18102,0.64145,2.06776,2.12270,-0.28318,0.91747,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.19559,57.68791309,11.98126940,57.68791567,11.98126700,16:40:49.284527,0.00513,0.95404,0.95404,-0.03679,0.09430,-0.05230,-0.00932,-0.01823,0.07552,-0.02397,1.00900,2.18986,0.70397,2.03999,2.09493,-0.29302,0.93634,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.20637,57.68791326,11.98126923,57.68791567,11.98126700,16:40:49.295311,0.00551,0.95404,0.95404,-0.03738,0.09430,-0.04756,-0.02215,-0.01273,0.01537,-0.00549,1.04212,2.20046,0.75398,2.01650,2.07144,-0.30304,0.95564,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.21625,57.68791343,11.98126908,57.68791567,11.98126700,16:40:49.305190,0.00498,0.95404,0.95404,-0.03749,0.09430,-0.04710,-0.02490,-0.01899,-0.02355,0.02599,1.02614,2.21076,0.79399,1.99654,2.05148,-0.31246,0.97411,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.22684,57.68791359,11.98126892,57.68791567,11.98126700,16:40:49.315780,0.00520,0.95404,0.95404,-0.03784,0.09430,-0.05108,-0.01115,-0.01471,-0.04831,0.01232,1.01394,2.22108,0.82600,1.97962,2.03456,-0.32161,0.99226,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.23738,57.68791375,11.98126878,57.68791567,11.98126700,16:40:49.326331,0.00534,0.95404,0.95404,-0.03873,0.09430,-0.04863,-0.00382,-0.02204,-0.00458,-0.02428,0.96831,2.23167,0.85161,1.96525,2.02020,-0.33032,1.00980,2.13737,-0.43587,1.22314,1.93552,1.93552,A,164049.10
2.30170,57.68791390,11.98126864,57.68791683,11.98126567,16:40:49.390661,0.05925,0.95404,1.50000,-0.03925,0.09430,-0.05092,0.00091,-0.02693,0.00988,-0.00110,0.96740,2.24183,0.87210,1.95307,2.00801,-0.33864,1.02678,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
2.31794,57.68791450,11.98126809,57.68791683,11.98126567,16:40:49.407627,0.00675,0.95404,0.95404,-0.04284,0.09430,-0.05077,0.00595,-0.02372,0.03703,-0.00701,1.04243,2.31182,0.88849,1.97383,2.02877,-0.37100,1.09345,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
2.32681,57.68791466,11.98126793,57.68791683,11.98126567,16:40:49.415751,0.00519,0.95404,0.95404,-0.04336,0.09430,-0.04894,-0.00031,-0.02220,0.01397,-0.01037,1.03523,2.32104,0.90160,1.98781,2.04276,-0.38076,1.11159,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
2.33733,57.68791483,11.98126776,57.68791683,11.98126567,16:40:49.426280,0.00531,0.95404,0.95404,-0.04418,0.09430,-0.04252,0.00198,-0.02311,-0.00409,-0.03135,1.03285,2.33162,0.91209,1.99981,2.05476,-0.39079,1.13015,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
2.34750,57.68791499,11.98126760,57.68791683,11.98126567,16:40:49.436432,0.00508,0.95404,0.95404,-0.04476,0.09428,-0.04588,0.00855,-0.01441,-0.00238,-0.01372,0.98808,2.34179,0.92048,2.01003,2.06496,-0.40047,1.14788,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
2.35856,57.68791514,11.98126744,57.68791683,11.98126567,16:40:49.447501,0.00574,0.95404,0.95404,-0.04570,0.09428,-0.04298,0.00519,-0.01868,0.03044,-0.03721,0.97240,2.35258,0.92719,2.01873,2.07365,-0.40985,1.16489,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
2.36831,57.68791528,11.98126729,57.68791683,11.98126567,16:40:49.457252,0.00527,0.95404,0.95404,-0.04610,0.09428,-0.04588,-0.00657,-0.02097,0.05100,-0.00335,0.94867,2.36265,0.93256,2.02607,2.08100,-0.41849,1.18042,2.27098,-0.51512,1.35287,2.11919,2.11919,A,164049.30
