Time,lat_estimated,lon_estimated,latitude,longitude,RealTime,CalculationTime,MeasuredVelocity,FilteredVelocity,Roll,SteeringAngle,RollRate,gy,gz,ax,ay,az,imu_read_timing,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,theta_GPS_noUnwrap,status,NMEA timestamp
2.42322,57.68791542,11.98126715,57.68791717,11.98126517,16:40:49.512194,0.04972,0.95404,1.50000,-0.04671,0.09428,-0.04420,-0.00505,-0.02021,0.01006,-0.01775,0.97210,2.37291,0.93686,2.03234,2.08727,-0.42691,1.19547,2.39016,-0.54484,1.38994,2.24663,2.24663,A,164049.40
2.44036,57.68791591,11.98126662,57.68791717,11.98126517,16:40:49.529322,0.00697,0.95404,0.95404,-0.04896,0.09428,-0.03321,0.00427,-0.01700,-0.00256,-0.02775,0.99143,2.43291,0.94029,2.06003,2.11496,-0.45827,1.25003,2.39016,-0.54484,1.38994,2.24663,2.24663,A,164049.40
2.44896,57.68791602,11.98126649,57.68791717,11.98126517,16:40:49.538152,0.00517,0.95404,0.95404,-0.04969,0.09428,-0.02969,0.00076,-0.02006,-0.02202,-0.03861,0.99961,2.44347,0.94304,2.08027,2.13520,-0.46605,1.26272,2.39016,-0.54484,1.38994,2.24663,2.24663,A,164049.40
2.45944,57.68791614,11.98126636,57.68791717,11.98126517,16:40:49.548379,0.00526,0.95404,0.95404,-0.05050,0.09428,-0.02267,0.00427,-0.01899,-0.00488,-0.04959,0.99204,2.45372,0.94524,2.09754,2.15247,-0.47404,1.27548,2.39016,-0.54484,1.38994,2.24663,2.24663,A,164049.40
2.47009,57.68791625,11.98126623,57.68791717,11.98126517,16:40:49.559036,0.00537,0.95404,0.95404,-0.05118,0.09428,-0.02817,0.00030,-0.02128,0.01739,-0.03770,0.99448,2.46432,0.94700,2.11223,2.16716,-0.48181,1.28765,2.39016,-0.54484,1.38994,2.24663,2.24663,A,164049.40
2.48020,57.68791635,11.98126610,57.68791717,11.98126517,16:40:49.569141,0.00508,0.95404,0.95404,-0.05134,0.09428,-0.02236,-0.00581,-0.02158,0.03337,-0.00793,0.97862,2.47471,0.94841,2.12470,2.17963,-0.48917,1.29895,2.39016,-0.54484,1.38994,2.24663,2.24663,A,164049.40
2.53670,57.68791645,11.98126598,57.68791617,11.98126550,16:40:49.626521,0.05100,0.95404,1.50000,-0.05179,0.09428,-0.01778,-0.00841,-0.02296,-0.02135,-0.03166,1.01583,2.48513,0.94954,2.13533,2.19025,-0.49640,1.30988,2.50225,-0.52503,1.27874,4.88872,-1.39447,A,164049.50
2.55468,57.68791684,11.98126541,57.68791617,11.98126550,16:40:49.643615,0.00711,0.95404,0.95404,-0.05171,0.09428,0.00833,-0.00856,-0.01929,0.00409,-0.04221,0.99015,2.54886,0.95044,2.54418,2.59910,-0.53009,1.35356,2.50225,-0.52503,1.27874,4.88872,-1.39447,A,164049.50
2.56309,57.68791683,11.98126534,57.68791617,11.98126550,16:40:49.652309,0.00530,0.95404,0.95404,-0.05178,0.09428,0.01032,-0.00734,-0.01960,0.00464,-0.02300,0.96545,2.55724,0.95116,2.88803,2.94296,-0.53468,1.35274,2.50225,-0.52503,1.27874,4.88872,-1.39447,A,164049.50
2.57369,57.68791681,11.98126522,57.68791617,11.98126550,16:40:49.662633,0.00549,0.95404,0.95404,-0.05204,0.09428,0.01078,-0.00795,-0.01655,-0.03013,-0.03544,0.93653,2.56790,0.95174,3.18046,3.23539,-0.54174,1.35056,2.50225,-0.52503,1.27874,4.88872,-1.39447,A,164049.50
2.58372,57.68791677,11.98126510,57.68791617,11.98126550,16:40:49.672661,0.00512,0.95404,0.95404,-0.05205,0.09428,0.01887,-0.00016,-0.01319,0.00152,-0.02507,0.95270,2.57796,0.95220,3.42903,3.48396,-0.54860,1.34624,2.50225,-0.52503,1.27874,4.88872,-1.39447,A,164049.50
2.59441,57.68791672,11.98126500,57.68791617,11.98126550,16:40:49.683354,0.00542,0.95404,0.95404,-0.05213,0.09428,0.02009,-0.00337,-0.01135,0.00708,-0.03074,0.94544,2.58860,0.95257,3.64031,3.69524,-0.55474,1.34026,2.50225,-0.52503,1.27874,4.88872,-1.39447,A,164049.50
2.64378,57.68791665,11.98126491,57.68791700,11.98126417,16:40:49.732751,0.04376,0.95404,1.50000,-0.05195,0.09428,0.02681,0.00152,-0.01212,0.00811,-0.02196,1.00644,2.59977,0.95286,3.81994,3.87486,-0.56024,1.33287,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.65939,57.68791639,11.98126429,57.68791700,11.98126417,16:40:49.748333,0.00812,0.95404,0.95404,-0.05043,0.09428,0.04391,-0.01222,-0.01578,0.01751,-0.06490,0.99180,2.65281,0.95310,3.58387,3.63879,-0.59691,1.30374,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.66708,57.68791640,11.98126421,57.68791700,11.98126417,16:40:49.756019,0.00554,1.27683,1.27683,-0.05034,0.09428,0.04590,-0.01742,-0.01410,0.00616,-0.02330,0.95038,2.66117,1.01784,3.38016,3.43509,-0.60165,1.30475,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.67700,57.68791641,11.98126408,57.68791700,11.98126417,16:40:49.766179,0.00506,1.27683,1.27683,-0.05024,0.09428,0.04987,-0.01910,-0.00876,-0.02647,-0.03117,0.94044,2.67152,1.06964,3.20723,3.26215,-0.60933,1.30580,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.68748,57.68791643,11.98126394,57.68791700,11.98126417,16:40:49.776414,0.00514,1.27683,1.27683,-0.05055,0.09428,0.05522,-0.01329,-0.00555,-0.04081,-0.05795,0.92452,2.68173,1.11108,3.06028,3.11521,-0.61758,1.30805,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.69814,57.68791646,11.98126380,57.68791700,11.98126417,16:40:49.787083,0.00540,1.27683,1.27683,-0.05015,0.09428,0.05216,-0.00443,-0.00402,-0.05331,-0.01421,0.93104,2.69234,1.14423,2.93542,2.99034,-0.62596,1.31146,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.70822,57.68791650,11.98126367,57.68791700,11.98126417,16:40:49.797163,0.00508,1.27683,1.27683,-0.05013,0.09428,0.05384,0.00763,-0.00616,-0.01110,-0.04002,0.96532,2.70272,1.17075,2.82928,2.88420,-0.63379,1.31581,2.61661,-0.60428,1.37140,2.27833,2.27833,A,164049.60
2.76329,57.68791655,11.98126354,57.68791917,11.98126300,16:40:49.852251,0.04977,1.27683,1.50000,-0.04931,0.09428,0.04300,0.00244,-0.00906,-0.00073,0.02019,1.01205,2.71293,1.19197,2.73908,2.79401,-0.64136,1.32097,2.73049,-0.67362,1.61233,1.85105,1.85105,A,164049.70
2.78156,57.68791689,11.98126243,57.68791917,11.98126300,16:40:49.870536,0.01298,10.74553,1.50000,-0.04642,0.09529,0.04987,-0.02276,-0.00372,-0.00287,-0.01086,0.96490,2.77536,1.25357,2.60257,2.65810,-0.70729,1.35884,2.73049,-0.67362,1.61233,1.85105,1.85105,A,164049.70
2.79963,57.68791708,11.98126218,57.68791917,11.98126300,16:40:49.888579,0.00891,10.74553,1.50000,-0.04553,0.09620,0.04773,0.00442,-0.00020,-0.06924,0.00555,0.96514,2.79338,1.30286,2.48286,2.53891,-0.72260,1.38044,2.73049,-0.67362,1.61233,1.85105,1.85105,A,164049.70
2.81484,57.68791727,11.98126200,57.68791917,11.98126300,16:40:49.903774,0.01391,10.74553,1.50000,-0.04560,0.09682,0.04285,0.01695,0.00041,-0.02214,-0.04355,0.99174,2.80874,1.34229,2.38082,2.43724,-0.73326,1.40105,2.73049,-0.67362,1.61233,1.85105,1.85105,A,164049.70
2.88028,57.68791750,11.98126173,57.68791967,11.98126350,16:40:49.969253,0.05525,10.74553,1.50000,-0.04492,0.09776,0.03735,0.00458,0.00193,0.01244,-0.00195,1.04963,2.82927,1.37383,2.29465,2.35161,-0.74885,1.42740,2.84820,-0.64390,1.66792,1.07991,1.07991,A,164049.80
2.90171,57.68791813,11.98126085,57.68791967,11.98126350,16:40:49.990650,0.00872,10.74553,1.50000,-0.04309,0.10271,0.03246,0.01053,0.00499,-0.03642,-0.01391,0.99235,2.89592,1.39906,2.10969,2.16956,-0.80124,1.49759,2.84820,-0.64390,1.66792,1.07991,1.07991,A,164049.80
2.91256,57.68791829,11.98126088,57.68791967,11.98126350,16:40:50.001502,0.00918,10.74553,1.50000,-0.04257,0.10370,0.03597,0.01588,0.00804,-0.09284,0.01903,1.02498,2.90574,1.41925,1.94701,2.00746,-0.79938,1.51491,2.84820,-0.64390,1.66792,1.07991,1.07991,A,164049.80
2.92424,57.68791847,11.98126092,57.68791967,11.98126350,16:40:50.013177,0.01052,10.74553,1.50000,-0.04259,0.10537,0.03567,0.02351,0.00606,0.00464,-0.02470,1.03425,2.91869,1.43540,1.80881,1.87023,-0.79723,1.53463,2.84820,-0.64390,1.66792,1.07991,1.07991,A,164049.80
2.94236,57.68791872,11.98126094,57.68791967,11.98126350,16:40:50.031298,0.01135,10.74553,1.50000,-0.04230,0.10758,0.03093,-0.00566,0.01125,0.02843,-0.00933,1.04700,2.93653,1.44832,1.69186,1.75458,-0.79601,1.56215,2.84820,-0.64390,1.66792,1.07991,1.07991,A,164049.80
3.02009,57.68791896,11.98126100,57.68792233,11.98126000,16:40:50.109312,0.06925,10.74553,1.50000,-0.04206,0.10930,0.03918,-0.01283,0.01614,-0.02166,-0.02141,0.99393,2.95477,1.45866,1.59237,1.65610,-0.79246,1.58928,2.98451,-0.85193,1.96444,2.18258,2.18258,A,164050.00
3.03983,57.68792006,11.98126080,57.68792233,11.98126000,16:40:50.128773,0.01038,10.74553,1.50000,-0.03920,0.11335,0.03292,-0.00306,0.01721,-0.01976,0.03263,1.03407,3.03276,1.46693,1.67985,1.74594,-0.80429,1.71161,2.98451,-0.85193,1.96444,2.18258,2.18258,A,164050.00
3.06312,57.68792043,11.98126068,57.68792233,11.98126000,16:40:50.152063,0.01032,10.74553,1.50000,-0.03878,0.11511,0.03414,-0.00321,0.01568,0.01183,-0.01446,1.05347,3.05703,1.47354,1.74776,1.81489,-0.81176,1.75297,2.98451,-0.85193,1.96444,2.18258,2.18258,A,164050.00
3.13278,57.68792079,11.98126052,57.68792350,11.98125917,16:40:50.221761,0.05716,10.74553,1.50000,-0.03781,0.11590,0.02620,-0.00581,0.01247,-0.04630,0.03709,0.98820,3.08100,1.47883,1.80556,1.87315,-0.82108,1.79290,3.09804,-0.90146,2.09417,1.93552,1.93552,A,164050.10
3.15190,57.68792168,11.98126001,57.68792350,11.98125917,16:40:50.240840,0.01030,10.74553,1.50000,-0.03727,0.11590,0.01291,0.00412,0.00758,-0.00952,-0.00403,1.03468,3.14529,1.48307,1.82281,1.89040,-0.85111,1.89136,3.09804,-0.90146,2.09417,1.93552,1.93552,A,164050.10
3.16719,57.68792192,11.98125988,57.68792350,11.98125917,16:40:50.256131,0.00937,10.74553,1.50000,-0.03693,0.11590,0.00619,0.00763,0.00545,0.00458,0.03270,1.06073,3.16042,1.48645,1.83114,1.89874,-0.85906,1.91793,3.09804,-0.90146,2.09417,1.93552,1.93552,A,164050.10
3.17901,57.68792211,11.98125977,57.68792350,11.98125917,16:40:50.267953,0.01093,10.74553,1.50000,-0.03689,0.11590,0.00161,-0.00795,0.00667,0.02800,0.01726,1.01077,3.17319,1.48916,1.83790,1.90550,-0.86561,1.93976,3.09804,-0.90146,2.09417,1.93552,1.93552,A,164050.10
3.24303,57.68792241,11.98125959,57.68792467,11.98125800,16:40:50.332011,0.05462,10.74553,1.50000,-0.03702,0.11590,-0.00205,-0.01283,0.00438,-0.02178,0.01122,0.93129,3.19471,1.49133,1.84489,1.91248,-0.87643,1.97343,3.21148,-0.97081,2.22390,2.06169,2.06169,A,164050.20
3.26665,57.68792329,11.98125900,57.68792467,11.98125800,16:40:50.355599,0.01372,10.74553,1.50000,-0.03803,0.11590,-0.01503,0.00305,0.00041,-0.02586,0.01299,1.03554,3.26040,1.49306,1.87545,1.94304,-0.91147,2.07121,3.21148,-0.97081,2.22390,2.06169,2.06169,A,164050.20
3.28375,57.68792354,11.98125882,57.68792467,11.98125800,16:40:50.372691,0.00671,1.38756,1.38756,-0.03837,0.11590,-0.01381,0.00183,0.00483,0.01781,0.00537,1.02706,3.27821,1.47196,1.89520,1.96280,-0.92232,2.09904,3.21148,-0.97081,2.22390,2.06169,2.06169,A,164050.20
3.29252,57.68792368,11.98125871,57.68792467,11.98125800,16:40:50.381463,0.00508,1.38756,1.38756,-0.03886,0.11590,-0.01595,-0.01390,0.00300,-0.03995,-0.01391,1.04481,3.28704,1.45508,1.91092,1.97852,-0.92848,2.11433,3.21148,-0.97081,2.22390,2.06169,2.06169,A,164050.20
3.30286,57.68792382,11.98125860,57.68792467,11.98125800,16:40:50.391799,0.00519,1.38756,1.38756,-0.03881,0.11590,-0.01503,-0.00993,0.00316,-0.01549,0.02440,0.98789,3.29710,1.44158,1.92443,1.99202,-0.93513,2.13030,3.21148,-0.97081,2.22390,2.06169,2.06169,A,164050.20
3.35900,57.68792396,11.98125849,57.68792583,11.98125700,16:40:50.447964,0.05093,1.38756,1.50000,-0.03920,0.11590,-0.00877,-0.00123,-0.00020,-0.02208,-0.00817,0.96386,3.30768,1.43078,1.93593,2.00353,-0.94169,2.14563,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.37522,57.68792472,11.98125784,57.68792583,11.98125700,16:40:50.464163,0.00697,1.38756,1.38756,-0.03891,0.11590,0.00024,0.00442,0.00346,-0.06643,0.02940,1.04054,3.36941,1.42213,1.94284,2.01043,-0.98030,2.23003,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.38375,57.68792485,11.98125773,57.68792583,11.98125700,16:40:50.472685,0.00510,1.38756,1.38756,-0.03867,0.11590,0.01200,0.01191,0.00896,-0.03733,0.02007,1.04548,3.37824,1.41522,1.94216,2.00975,-0.98667,2.24444,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.39444,57.68792499,11.98125761,57.68792583,11.98125700,16:40:50.483381,0.00522,1.38756,1.38756,-0.03854,0.11590,0.00803,0.01007,0.00300,0.00335,0.01440,1.02388,3.38864,1.40969,1.94180,2.00940,-0.99376,2.26036,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.40471,57.68792513,11.98125750,57.68792583,11.98125700,16:40:50.493655,0.00509,1.38756,1.38756,-0.03802,0.11590,0.01307,0.00427,0.01018,0.00421,0.03648,0.98899,3.39923,1.40526,1.94148,2.00908,-1.00041,2.27531,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.41504,57.68792525,11.98125740,57.68792583,11.98125700,16:40:50.503978,0.00518,1.38756,1.38756,-0.03768,0.11590,0.02131,0.00702,0.00514,-0.01543,0.02031,0.96307,3.40929,1.40172,1.94118,2.00878,-1.00658,2.28922,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.42559,57.68792538,11.98125730,57.68792583,11.98125700,16:40:50.514537,0.00534,1.38756,1.38756,-0.03800,0.11590,0.02544,0.00335,0.01003,0.00622,-0.02428,0.94556,3.41988,1.39889,1.94096,2.00855,-1.01259,2.30274,3.32563,-1.03024,2.35363,2.00042,2.00042,A,164050.30
3.47973,57.68792549,11.98125720,57.68792667,11.98125650,16:40:50.568704,0.04907,1.38756,1.50000,-0.03824,0.11590,0.02712,0.00702,0.00697,-0.03129,-0.01964,0.92317,3.43024,1.39663,1.94077,2.00836,-1.01831,2.31563,3.44700,-1.05996,2.44629,1.88115,1.88115,A,164050.40
3.49762,57.68792620,11.98125660,57.68792667,11.98125650,16:40:50.586570,0.00696,1.38756,1.38756,-0.03540,0.11590,0.05659,-0.00459,0.00422,-0.02269,-0.02849,1.00949,3.49185,1.39481,1.92886,1.99645,-1.05402,2.39404,3.44700,-1.05996,2.44629,1.88115,1.88115,A,164050.40
3.50646,57.68792630,11.98125653,57.68792667,11.98125650,16:40:50.595394,0.00522,1.38756,1.38756,-0.03527,0.11590,0.06239,0.00687,0.00285,-0.06679,-0.01293,1.00705,3.50066,1.39336,1.91240,1.97999,-1.05814,2.40508,3.44700,-1.05996,2.44629,1.88115,1.88115,A,164050.40
3.51681,57.68792641,11.98125645,57.68792667,11.98125650,16:40:50.605754,0.00518,1.38756,1.38756,-0.03472,0.11590,0.06774,0.01893,0.00209,-0.02007,0.00476,0.95355,3.51131,1.39220,1.89860,1.96619,-1.06274,2.41754,3.44700,-1.05996,2.44629,1.88115,1.88115,A,164050.40
3.52706,57.68792651,11.98125639,57.68792667,11.98125650,16:40:50.615996,0.00519,1.38756,1.38756,-0.03440,0.11590,0.06621,0.02534,0.00300,0.00323,-0.00567,0.94898,3.52131,1.39127,1.88682,1.95442,-1.06678,2.42898,3.44700,-1.05996,2.44629,1.88115,1.88115,A,164050.40
3.53760,57.68792661,11.98125632,57.68792667,11.98125650,16:40:50.626544,0.00533,1.38756,1.38756,-0.03348,0.11590,0.07079,0.01633,0.00728,-0.03508,0.02672,0.93001,3.53189,1.39053,1.87685,1.94444,-1.07066,2.44030,3.44700,-1.05996,2.44629,1.88115,1.88115,A,164050.40
3.60754,57.68792671,11.98125626,57.68792950,11.98125467,16:40:50.696532,0.06488,1.38756,1.50000,-0.03250,0.11590,0.06865,0.01160,0.00545,-0.00073,0.03367,0.90249,3.54224,1.38994,1.86838,1.93597,-1.07426,2.45115,3.57023,-1.16893,2.76134,1.90379,1.90379,A,164050.60
3.62241,57.68792763,11.98125562,57.68792950,11.98125467,16:40:50.711349,0.00742,1.38756,1.38756,-0.02741,0.11590,0.08057,-0.00627,0.00835,0.01519,-0.02690,0.99656,3.61474,1.38946,1.87199,1.93959,-1.11234,2.55388,3.57023,-1.16893,2.76134,1.90379,1.90379,A,164050.60
3.63069,57.68792780,11.98125552,57.68792950,11.98125467,16:40:50.719625,0.00518,1.38756,1.38756,-0.02678,0.11590,0.08057,-0.00703,0.01339,-0.03080,0.01098,0.94013,3.62492,1.38908,1.86737,1.93496,-1.11814,2.57195,3.57023,-1.16893,2.76134,1.90379,1.90379,A,164050.60
3.64099,57.68792798,11.98125541,57.68792950,11.98125467,16:40:50.730181,0.00508,1.38756,1.38756,-0.02609,0.11590,0.08652,-0.00520,0.01995,-0.01342,0.00988,0.87395,3.63551,1.38878,1.86371,1.93130,-1.12469,2.59193,3.57023,-1.16893,2.76134,1.90379,1.90379,A,164050.60
3.65143,57.68792815,11.98125531,57.68792950,11.98125467,16:40:50.740366,0.00511,1.38756,1.38756,-0.02585,0.11590,0.08652,-0.01543,0.02026,-0.01275,-0.01366,0.89017,3.64569,1.38854,1.86058,1.92818,-1.13080,2.61075,3.57023,-1.16893,2.76134,1.90379,1.90379,A,164050.60
3.66216,57.68792831,11.98125521,57.68792950,11.98125467,16:40:50.751096,0.00544,1.38756,1.38756,-0.02525,0.11590,0.08469,-0.01635,0.01659,-0.02660,0.00579,0.94574,3.65631,1.38834,1.85795,1.92554,-1.13667,2.62888,3.57023,-1.16893,2.76134,1.90379,1.90379,A,164050.60
3.71580,57.68792846,11.98125512,57.68793067,11.98125400,16:40:50.804762,0.04881,1.38756,1.50000,-0.02425,0.11590,0.07721,-0.01314,0.00972,-0.05752,0.03843,0.96691,3.66659,1.38819,1.85566,1.92325,-1.14201,2.64558,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.73304,57.68792923,11.98125461,57.68793067,11.98125400,16:40:50.822245,0.00681,1.38756,1.38756,-0.01950,0.11590,0.07247,0.00473,0.00651,0.02891,0.05313,1.01949,3.72747,1.38806,1.85430,1.92189,-1.17223,2.73098,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.74203,57.68792938,11.98125453,57.68793067,11.98125400,16:40:50.830972,0.00540,1.38756,1.38756,-0.01876,0.11590,0.07415,-0.00810,0.00850,0.03569,0.03617,0.98704,3.73626,1.38796,1.84693,1.91452,-1.17720,2.74758,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.75210,57.68792953,11.98125444,57.68793067,11.98125400,16:40:50.841034,0.00506,1.38756,1.38756,-0.01808,0.11590,0.06835,-0.01513,0.00926,0.00567,0.03001,0.97130,3.74661,1.38788,1.84082,1.90841,-1.18244,2.76502,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.76279,57.68792969,11.98125435,57.68793067,11.98125400,16:40:50.851908,0.00520,1.38756,1.38756,-0.01740,0.11590,0.07171,-0.01497,0.01094,-0.00159,0.02757,0.94684,3.75700,1.38782,1.83567,1.90326,-1.18750,2.78202,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.77331,57.68792983,11.98125427,57.68793067,11.98125400,16:40:50.862262,0.00532,1.43200,1.43200,-0.01598,0.11590,0.06652,-0.01803,0.00804,-0.02818,0.07826,0.93916,3.76760,1.39665,1.83128,1.89887,-1.19222,2.79808,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.78350,57.68792997,11.98125420,57.68793067,11.98125400,16:40:50.872438,0.00511,1.43200,1.43200,-0.01587,0.11590,0.06820,-0.02016,0.00590,-0.01714,-0.00177,0.94751,3.77778,1.40372,1.82757,1.89516,-1.19671,2.81354,3.68434,-1.20855,2.89107,1.86724,1.86724,A,164050.70
3.83361,57.68793010,11.98125413,57.68793250,11.98125417,16:40:50.922573,0.04482,1.43200,1.50000,-0.01501,0.11590,0.05766,-0.01635,-0.00494,-0.02220,0.05087,0.95868,3.78839,1.40938,1.82441,1.89201,-1.20096,2.82827,3.80530,-1.19865,3.09493,1.52224,1.52224,A,164050.80
